0000000000011312 <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)>:
   11312:	6849                	lui	a6,0x12
   11314:	9b010113          	addi	sp,sp,-1616
   11318:	9e880793          	addi	a5,a6,-1560 # 119e8 <(anonymous namespace)::CX>
   1131c:	9e880813          	addi	a6,a6,-1560
   11320:	63413423          	sd	s4,1576(sp)
   11324:	61713823          	sd	s7,1552(sp)
   11328:	8f2e                	mv	t5,a1
   1132a:	8baa                	mv	s7,a0
   1132c:	8732                	mv	a4,a2
   1132e:	b82a                	fsd	fa0,48(sp)
   11330:	bc2a                	fsd	fa0,56(sp)
   11332:	a0aa                	fsd	fa0,64(sp)
   11334:	a4aa                	fsd	fa0,72(sp)
   11336:	05078793          	addi	a5,a5,80
   1133a:	02880513          	addi	a0,a6,40
   1133e:	09880e13          	addi	t3,a6,152
   11342:	1a8c                	addi	a1,sp,368
   11344:	0d10                	addi	a2,sp,656
   11346:	1f14                	addi	a3,sp,944
   11348:	4d010a13          	addi	s4,sp,1232
   1134c:	cdb27057          	vsetivli	zero,4,e64,m8,ta,ma
   11350:	239c                	fld	fa5,0(a5)
   11352:	00082303          	lw	t1,0(a6)
   11356:	00052883          	lw	a7,0(a0)
   1135a:	4cf13827          	fsd	fa5,1232(sp)
   1135e:	4cf13c27          	fsd	fa5,1240(sp)
   11362:	4ef13027          	fsd	fa5,1248(sp)
   11366:	4ef13427          	fsd	fa5,1256(sp)
   1136a:	020a7407          	vle64.v	v8,(s4)
   1136e:	d2030753          	fcvt.d.w	fa4,t1
   11372:	d20887d3          	fcvt.d.w	fa5,a7
   11376:	07a1                	addi	a5,a5,8
   11378:	0811                	addi	a6,a6,4
   1137a:	0511                	addi	a0,a0,4
   1137c:	0205f427          	vse64.v	v8,(a1)
   11380:	02058593          	addi	a1,a1,32
   11384:	4ce13827          	fsd	fa4,1232(sp)
   11388:	4ce13c27          	fsd	fa4,1240(sp)
   1138c:	4ee13027          	fsd	fa4,1248(sp)
   11390:	4ee13427          	fsd	fa4,1256(sp)
   11394:	020a7407          	vle64.v	v8,(s4)
   11398:	02067427          	vse64.v	v8,(a2)
   1139c:	02060613          	addi	a2,a2,32
   113a0:	4cf13827          	fsd	fa5,1232(sp)
   113a4:	4cf13c27          	fsd	fa5,1240(sp)
   113a8:	4ef13027          	fsd	fa5,1248(sp)
   113ac:	4ef13427          	fsd	fa5,1256(sp)
   113b0:	020a7407          	vle64.v	v8,(s4)
   113b4:	0206f427          	vse64.v	v8,(a3)
   113b8:	02068693          	addi	a3,a3,32
   113bc:	f8fe1ae3          	bne	t3,a5,11350 <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)+0x3e>
   113c0:	44e05a63          	blez	a4,11814 <(anonymous namespace)::collideSoA(double* restrict*, unsigned long, int, double)+0x502>
   113c4:	8301b507          	fld	fa0,-2000(gp) # 130d0 <__TMC_END__+0x30>
   113c8:	8481b687          	fld	fa3,-1976(gp) # 130e8 <__TMC_END__+0x48>
   113cc:	8201b707          	fld	fa4,-2016(gp) # 130c0 <__TMC_END__+0x20>
   113d0:	8281b787          	fld	fa5,-2008(gp) # 130c8 <__TMC_END__+0x28>
   113d4:	cc747057          	vsetivli	zero,8,e8,mf2,ta,ma
   113d8:	8381b587          	fld	fa1,-1992(gp) # 130d8 <__TMC_END__+0x38>
   113dc:	8401b607          	fld	fa2,-1984(gp) # 130e0 <__TMC_END__+0x40>
   113e0:	5e0039d7          	vmv.v.i	v19,0
   113e4:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
   113e8:	64813423          	sd	s0,1608(sp)
   113ec:	64913023          	sd	s1,1600(sp)
   113f0:	63213c23          	sd	s2,1592(sp)
   113f4:	63313823          	sd	s3,1584(sp)
   113f8:	61613c23          	sd	s6,1560(sp)
   113fc:	61813423          	sd	s8,1544(sp)
   11400:	5fa13c23          	sd	s10,1528(sp)
   11404:	63513023          	sd	s5,1568(sp)
   11408:	61913023          	sd	s9,1536(sp)
   1140c:	5fb13823          	sd	s11,1520(sp)
   11410:	0ab0                	addi	a2,sp,344
   11412:	5e055457          	vfmv.v.f	v8,fa0
   11416:	5e05dbd7          	vfmv.v.f	v23,fa1
   1141a:	5e065b57          	vfmv.v.f	v22,fa2
   1141e:	5e06dad7          	vfmv.v.f	v21,fa3
   11422:	5e075557          	vfmv.v.f	v10,fa4
   11426:	5e07d4d7          	vfmv.v.f	v9,fa5
   1142a:	cc747057          	vsetivli	zero,8,e8,mf2,ta,ma
   1142e:	020609a7          	vse8.v	v19,(a2)
   11432:	12b0                	addi	a2,sp,360
   11434:	020609a7          	vse8.v	v19,(a2)
   11438:	15010b13          	addi	s6,sp,336
   1143c:	020b09a7          	vse8.v	v19,(s6)
   11440:	16010c13          	addi	s8,sp,352
   11444:	020c09a7          	vse8.v	v19,(s8)
   11448:	1814                	addi	a3,sp,48
   1144a:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
   1144e:	009c                	addi	a5,sp,64
   11450:	07010813          	addi	a6,sp,112
   11454:	0f010313          	addi	t1,sp,240
   11458:	0206f807          	vle64.v	v16,(a3)
   1145c:	02000693          	li	a3,32
   11460:	0207f787          	vle64.v	v15,(a5)
   11464:	4f010d13          	addi	s10,sp,1264
   11468:	4781                	li	a5,0
   1146a:	11010e93          	addi	t4,sp,272
   1146e:	12010913          	addi	s2,sp,288
   11472:	13010e13          	addi	t3,sp,304
   11476:	0284                	addi	s1,sp,320
   11478:	0810                	addi	a2,sp,16
